ID,Account,Date,Description,Amount
cfb736eb1dd366c9c0d369f1f4c6ad5bc4c3dee8,RBC Chequing,2/16/2026,GAP OUTLET CA 6 IDP PURCHASE - 9768,-123.33,cad
ab2166d303b7c8a6bb046a50b38e68ed27492e6e,RBC Chequing,2/18/2026,Email Trfs E-TRANSFER SENT,-470.88,cad
1dc14cd47d70c2d3b42f1b268535d319751562ac,RBC Chequing,2/23/2026,MOBILE DEP- 6187,660.00,cad
52721d355fdd20fef5444a453579f5fe17970049,RBC Chequing,2/23/2026,BILL PAYMENT Telus Mobility,-151.49,cad
d7a10fb956933061ecd4c0049cf9a9224e3df198,RBC Chequing,2/23/2026,Email Trfs E-TRANSFER SENT,-2500.00,cad
e2ac19ddb1dcda626f3a12dcce20b175dd88e5ee,RBC Chequing,2/23/2026,C-IDP PURCHASE-3658 SQ *FIGS AND OL,-5.00,cad
b7928b5989534a424c015088f06aff8d10d0464a,RBC Chequing,2/23/2026,C-IDP PURCHASE-2883 SQ *CA CROUSTIL,-9.50,cad
c5267bd703e3a838c061c111844f69a4c720a9c6,RBC Chequing,2/23/2026,C-IDP PURCHASE-8318 SQ *1402222BCLT,-35.26,cad
82115efad36019bed08691070f67ab8c13392782,RBC Chequing,2/23/2026,C-IDP PURCHASE-0546 SQ *BOBALI,-36.00,cad
b6362c28bf40cb45efe8038c48e5f79b19381933,RBC Chequing,2/27/2026,PAYROLL DEPOSIT BURNABY #41 TEA,1598.46,cad
611589a07d3500dc00845c28072704cc37bd8178,RBC Chequing,2/27/2026,PAYROLL DEPOSIT IBM Canada Ltd.,4761.82,cad
cf573daf4173daba5175d1ca5f86f1c8fb7337dc,RBC Chequing,2/27/2026,C-IDP PURCHASE-0691 THRIFTY FOODS #,-36.09,cad
8ed28fc4b700450e8f913e070ff9bc245ca69fd9,RBC Chequing,2/27/2026,C-IDP PURCHASE-7690 BC LIQUOR #205,-67.84,cad
a380e3d664c1b370ad8acdb9ea2f2a2343fc8491,RBC Chequing,3/2/2026,MOBIL@ - 1726 IDP PURCHASE - 3138,-63.39,cad
934370e7adb47f568025be677b0b502a14cdb3dc,RBC Chequing,3/2/2026,MISC PAYMENT Block 8 Academy,-45.00,cad
e630a48a3951056537a38117808536b8536c8caa,RBC Chequing,3/2/2026,BILL PAYMENT Telus Comm,-168.00,cad
fa03ffa87ec8c59eaffeeaeb8fea88591052e61e,RBC Chequing,3/2/2026,MISC PAYMENT BCS 2592 - Boar,-640.37,cad
c9604f51b8fd1d7fb7a9579ab65a014920921754,RBC Chequing,3/2/2026,Email Trfs E-TRANSFER SENT,-603.00,cad
077da169eab4057453ba320df1f446e6073ddee2,RBC Chequing,3/2/2026,C-IDP PURCHASE-6253 SQ *FIGS AND OL,-5.00,cad
9fb32ae9146ff9d0fba5ed262ed15566dcea9c72,RBC Chequing,3/2/2026,C-IDP PURCHASE-6904 SHOPPERS DRUG M,-5.11,cad
19420e3c57789857fb9e8dda49514d62dae82eb1,RBC Chequing,3/2/2026,C-IDP PURCHASE-5199 SP LEILANI FINE,-28.00,cad
c469a5e15009d2272f00057b731592c68d57a3db,RBC Chequing,3/2/2026,Transfer WWW TRANSFER - 3034,-9562.79,cad
727e553252c5d7d132c5d6245a36d4a89780988f,RBC Chequing,3/3/2026,Email Trfs E-TRANSFER SENT,-155.40,cad
e310388424af718a8256be18dee4ee7800783986,RBC Chequing,3/4/2026,C-IDP PURCHASE-1522 THRIFTY FOODS #,-138.75,cad
d8420d289d8b7c209da4b262849f3c2368862bb1,RBC Chequing,3/5/2026,MONTHLY FEE,-16.95,cad
b289fb27c595f6f44f5312099f3fc88b627a0e88,RBC Chequing,3/6/2026,Payment WWW PAYMENT - 3038 PORT MOODY UT,-957.60,cad
9740ba0f0a62ba4e207da129c3e57fb0b9d33d96,RBC Chequing,3/6/2026,C-IDP PURCHASE-1171 HM CA0030,-78.66,cad
535b65cc0e4a08db8cac7fabb806ae44d98020cb,RBC Chequing,3/6/2026,C-IDP PURCHASE-2127 WAL-MART #1208,-89.16,cad
d7a27bb60a5002c5a99109f16ef1adcc73c3b4c6,RBC Chequing,3/9/2026,Email Trfs E-TRANSFER SENT,-73.50,cad
e03f85dc1fb943b9717ee9ec5880d807923294aa,RBC Chequing,3/9/2026,C-IDP PURCHASE-0155 PETRO-CANADA 02,-81.85,cad
cdc538d314cebd72f8d673bf5ecd0e81bb07df48,RBC Chequing,3/12/2026,SHOPPERS DRUG M IDP PURCHASE - 9659,-110.14,cad
ee7986f0c601c1523cd1beb88c626661c3c1b63f,RBC Chequing,3/12/2026,C-IDP PURCHASE-4759 STARBUCKS COFFE,-4.88,cad
f08aecbf9b90eb5d2b7e41b7b70a0ddd271e3e38,RBC Chequing,3/13/2026,PAYROLL DEPOSIT BURNABY #41 TEA,1598.00,cad
338818fcf13136c27f4d4037aab5670be46b6027,RBC Chequing,3/13/2026,PAYROLL DEPOSIT IBM Canada Ltd.,4761.82,cad
a93dc4b2b11d7a6eadd8162323a19830681f06c4,RBC Chequing,3/13/2026,C-IDP PURCHASE-8724 THRIFTY FOODS #,-35.46,cad
470e2d4a2035e3d1f8f8061fddca456cd0510aa0,RBC Chequing,3/13/2026,C-IDP PURCHASE-8843 The Inlet Nail,-56.75,cad
5f1c17a539904979cb20f4c2a24d6c369e96a46d,RBC Chequing,3/13/2026,C-IDP PURCHASE-6069 STRIPPED WAX BA,-108.68,cad
75bb8ded3d13a854d79d33d88572c9c53c6626a9,RBC Chequing,3/13/2026,C-IDP PURCHASE-6133 REAL CDN SUPERS,-137.64,cad
6124cc26fae23811908f81639a5e294c67be7a6c,RBC Chequing,3/19/2026,Email Trfs E-TRANSFER SENT,-5000.00,cad
65eb65e3b8447c47d1f3900e27be28edb1343d15,RBC Savings,3/2/2026,DEPOSIT INTEREST,1.19,cad
89c71bc53f43f2c93d21912aacbdabd52f5c9ee8,RBC Savings,3/9/2026,E-TRF AUTODEPOSIT,52.00,cad
53eb2c18400f0d5f9e09cb208e6fc3c9f63a4c66,RBC Visa,2/15/2026,STARBUCKS 01633 ABBOTSFORD BC,-12.81,cad
8336b39936ff95ee399740f56f014949edb67d53,RBC Visa,2/16/2026,APPLE.COM/BILL [phone] ON,-12.31,cad
599ed797c5a0150cef563afec9d3cdfaf97985a7,RBC Visa,2/16/2026,ESSO 7-ELEVEN 37877 ABBOTSFORD BC,-29.56,cad
9a2bffa675d280262663f22bef6da7924060f210,RBC Visa,2/16/2026,THRIFTY FOODS #9470 PORT MOODY BC,-58.24,cad
8da2c397529d4fe2a81168295d43567938bb918b,RBC Visa,2/17/2026,WB E-STORE [phone] BC,-297.15,cad
ba018ad9b41cbc6dff34e99af07b8624a63b51cc,RBC Visa,2/17/2026,RHL (ROUNDHOUSE) LODGE WHISTLER BC,-11.03,cad
bbbf913153cd8aaa8b5e66f15b745bb1b2e9327c,RBC Visa,2/17/2026,SHOPPERS DRUG MART #22 PORT MOODY BC,-50.40,cad
9f599ed789e4694e9f081d537abb6ebfdcd1e88b,RBC Visa,2/17/2026,SHOPPERS DRUG MART #22 PORT MOODY BC,-29.28,cad
689bc6f85a7851181221797a696ae5d035aae168,RBC Visa,2/17/2026,IOCO ESSO 37872 PORT MOODY BC,-64.66,cad
1762955b09f461cfd52065685cfe392df9d4a6c7,RBC Visa,2/18/2026,SAFEWAY #4913 BURNABY BC,-6.25,cad
33a904ca0a11645ca98b17088ad8c0e7e83b6cdc,RBC Visa,2/19/2026,AMZN Mktp CA*7E8AB8AY3 [phone] ON,-31.40,cad
ad43adf61eea12ca22836b2ba2fd94a12c5f34cd,RBC Visa,2/21/2026,Kokomo Port Moody BC,-27.04,cad
bc28f865c4b53fc62731a5a10aff3eaf66d2f661,RBC Visa,2/21/2026,PARKING PPL TORONTO ON,-2.25,cad
4d34122c68da76085a6d5a289191e25db78efc70,RBC Visa,2/21/2026,COQ CITY CENTRE AQUATI COQUITLAM BC,-6.28,cad
add4645b91a846eeab48fff3f9db7da3918ecba8,RBC Visa,2/21/2026,BCF - ONLINE SALES & BOOKVICTORIA BC,-129.40,cad
ed9eb9c7ff97b01186c74582999ae1dfccfcb930,RBC Visa,2/21/2026,THRIFTY FOODS #9470 PORT MOODY BC,-87.54,cad
04ae07e537b191813fffb4115ec336b19b51b075,RBC Visa,2/22/2026,APPLE.COM/BILL TORONTO ON,-1.44,cad
318fbaad4f6b03229185d297a61cdcd6a142b690,RBC Visa,2/22/2026,NETFLIX.COM 844-5052993 BC,-21.27,cad
6557b1c22deeb7cc4289d749a374a8f353f3a2fb,RBC Visa,2/22/2026,SQ *HIBISCUS FOODS Port COQUITLABC,-7.99,cad
e3e865560162d3e3e96b2bba45e6e7117d1a662a,RBC Visa,2/22/2026,SQ *EMPANADA GAL Vancouver BC,-7.88,cad
e1032cb9210e1c631b77dc795b9aef2bf3339688,RBC Visa,2/22/2026,PrimeVideo.c*B98C23SL2 www.amazon.caBC,-22.39,cad
488f449143251cbaa2e304a035ab295af64c53dc,RBC Visa,2/23/2026,RBC LIFE INSURANCE CO. MISSISSAUGA ON,-54.72,cad
9506defdd8da4960460ca7cf760cd12eb894b4d2,RBC Visa,2/23/2026,CHV43045 CENTENNIAL ON BURNABY BC,-73.65,cad
1b35167d3c64f1f84985818918e4432373d474fc,RBC Visa,2/24/2026,SQ *PUREBREAD BAKERY INC Whistler BC,-14.54,cad
94ff43147eadf341bf6ef5c70a3746c933d048be,RBC Visa,2/24/2026,SQ *PUREBREAD BAKERY INC Whistler BC,-4.15,cad
58c99ac78e482fb421d7f09607b23c7f1ee8c528,RBC Visa,2/24/2026,SKIPTHEDISHES WINNIPEG (BROMB,-78.67,cad
a7640b103ec9299fc010a3987acf718193c720e8,RBC Visa,2/24/2026,"PT MOODY PARKS, REC & CULPORT MOODY BC",-238.80,cad
515cdfa59831254037fec14d9f9ec81453879e69,RBC Visa,2/24/2026,"PT MOODY PARKS, REC & CULPORT MOODY BC",-16.00,cad
515cdfa59831254037fec14d9f9ec81453879e69,RBC Visa,2/24/2026,"PT MOODY PARKS, REC & CULPORT MOODY BC",-16.00,cad
71f5b038fa4951d3556fc50bd61a4242c93caeef,RBC Visa,2/24/2026,"PT MOODY PARKS, REC & CULPORT MOODY BC",-25.00,cad
71f5b038fa4951d3556fc50bd61a4242c93caeef,RBC Visa,2/24/2026,"PT MOODY PARKS, REC & CULPORT MOODY BC",-25.00,cad
515cdfa59831254037fec14d9f9ec81453879e69,RBC Visa,2/24/2026,"PT MOODY PARKS, REC & CULPORT MOODY BC",-16.00,cad
515cdfa59831254037fec14d9f9ec81453879e69,RBC Visa,2/24/2026,"PT MOODY PARKS, REC & CULPORT MOODY BC",-16.00,cad
71f5b038fa4951d3556fc50bd61a4242c93caeef,RBC Visa,2/24/2026,"PT MOODY PARKS, REC & CULPORT MOODY BC",-25.00,cad
a7640b103ec9299fc010a3987acf718193c720e8,RBC Visa,2/24/2026,"PT MOODY PARKS, REC & CULPORT MOODY BC",-238.80,cad
ddb03aa9aa5bc651ad8289c5ec48581304f84374,RBC Visa,2/24/2026,ICBC #71950 KELOWNA BC,-2041.00,cad
22f5461a787c4dfcfe00ad79abf7bc0e34803402,RBC Visa,2/25/2026,COSTCO BY INSTACART HALIFAX MID-HNS,-318.14,cad
7b404cac129678773cb1507b3ce2665bf0b544b6,RBC Visa,2/27/2026,Amazon Channels amazon.ca BC,-13.43,cad
3467a043e5b6d69686c4af333a90c89c42f05a63,RBC Visa,2/27/2026,AMZN Mktp CA*BE8QP95L2 [phone] ON,-45.55,cad
0754c09d21af8c5460e539c50961102de92b9319,RBC Visa,2/27/2026,MODUS COFFEE ROASTERS BURNABY BC,-7.43,cad
f740e9b44ec2faa50a72e3a3769cf78e908da181,RBC Visa,2/27/2026,SQ *MAMA SAID PIZZA RESTA8774174551 BC,-67.20,cad
35d5b80434d1f7c441fe8c1e95400152893a2af0,RBC Visa,2/28/2026,PARKING PPL TORONTO ON,-1.25,cad
458d48bd519380eb8bce8db6ddf45dc2ed00c0a4,RBC Visa,2/28/2026,IMPARK00010186U VANCOUVER BC,-9.00,cad
3064ecf9461c3f141d18f358d77d7f52eddc89e1,RBC Visa,2/28/2026,SQ *670 SMITHE OPERATIONSVancouver BC,-38.57,cad
59a474a2196fa614bc9ad7d49747816075257a06,RBC Visa,2/28/2026,SQ *VOGUE OPERATIONS LTD.Vancouver BC,-75.72,cad
a76059a4ecd55b32f61beceecef1ef86a0ba4f67,RBC Visa,2/28/2026,UBER CANADA/UBERTRIP TORONTO ON,-38.84,cad
29fd7e0ea872f2b98b7a9dc69957e6da42cc2fa6,RBC Visa,2/28/2026,UBER CANADA/UBERTRIP TORONTO ON,-54.74,cad
eeb65965e68d19706263419de29aec100193e29c,RBC Visa,3/1/2026,DSPS PARKING VANCOUVER BC,-8.00,cad
b37f88a65f1e3128463e009091e21ea9f25b8ff0,RBC Visa,3/1/2026,SQ *TAP & BARREL SHIPYARDNorth VancouvBC,-109.99,cad
3f90cec021e9b856955c7d8b29373f3e08dcddd6,RBC Visa,3/1/2026,SQ *EMPANADA GAL Vancouver BC,-15.75,cad
8cea3771841ec2b38a98de97bf682502f5adc3c6,RBC Visa,3/1/2026,PAYMENT - THANK YOU / PAIEMENT - MERCI,9562.79,cad
6f747aa0c7e2d4aaeb11295a9f75be1007aa98f1,RBC Visa,3/1/2026,UBER CANADA/UBERTRIP TORONTO ON,-7.76,cad
45c1601c8ce29fcf29ceda5dcbdda109d3607806,RBC Visa,3/2/2026,THRIFTY FOODS #9470 PORT MOODY BC,-13.18,cad
a8cdf42310338a47967795a0cbb8fabe13a299d1,RBC Visa,3/2/2026,AMZN Mktp CA*B99PL4880 [phone] ON,-49.27,cad
4cbeaf071f8b6efb94b3ac3ffa3e54c11c9d3c1d,RBC Visa,3/2/2026,APPLE.COM/BILL [phone] ON,-12.31,cad
aa1d83526e45ca7af44dd55539f53d193bef5c6a,RBC Visa,3/2/2026,AMZN Mktp CA*B95NY3DL0 [phone] ON,-73.91,cad
e4a546c5e9e4e1ebc1378dde51f12a3c821b05c0,RBC Visa,3/2/2026,BAM*CAMP STEAM [phone] ON,-86.02,cad
085ad729651f77e12e638c6fd2be20c0b1bdc8f9,RBC Visa,3/3/2026,APPLE.COM/BILL [phone] ON,-16.79,cad
e874183e081eba8b579c5095daa36b23502598a5,RBC Visa,3/4/2026,DISNEY PLUS 407-5662897 CA,-17.91,cad
cbe79fce46411501d860f2d913d936e9d225883f,RBC Visa,3/4/2026,SKIPTHEDISHES WINNIPEG (BROMB,-49.45,cad
a818d306782d37d7e59ca9bca25eaa5676889f41,RBC Visa,3/4/2026,IKEA.CA ONLINE BURLINGTON ON,-125.40,cad
9de76c32b79df0099ea158d7119a5fc5b7e0d9e9,RBC Visa,3/6/2026,SQ *SABOR A MEXICO PORT MOODY BC,-66.65,cad
128fbe57f3b1106c7ce7ca25f6ed71fcc73e6d37,RBC Visa,3/6/2026,ICBC #55255 COQUITLAM BC,-20.00,cad
cda9f4990dbfa6aee2157836cec16d35fbf0be44,RBC Visa,3/6/2026,THRIFTY FOODS #9470 PORT MOODY BC,-50.78,cad
f2a94103c61001b2e0371653efa555aa9ad0c6d2,RBC Visa,3/6/2026,WWW.LIFEONTHECOURT.COM REGINA SK,-29.99,cad
1e2ae0dfde481043d25cef1250f2203b5a475c41,RBC Visa,3/6/2026,SHOPPERS DRUG MART #22 PORT MOODY BC,-5.59,cad
77da685e288acc5d95a5429419ff1fdf8afdccf9,RBC Visa,3/6/2026,SHOPPERS DRUG MART #22 PORT MOODY BC,-97.34,cad
022a32bb40e7a31f5bc65969a22d072df1b5a796,RBC Visa,3/7/2026,PARKING PPL TORONTO ON,-1.25,cad
0f9217aa5957e68f1be8c21892fff6c57bb9a6d6,RBC Visa,3/8/2026,GREEK ISLANDS RESTAURANTSABBOTSFORD BC,-161.57,cad
9523e46f5899b21a35bc693440051f838a363920,RBC Visa,3/8/2026,SP LEAH ALEXANDRA VANCOUVER BC,-109.76,cad
c5309b2d5c607a8ab1daf6d9076208c28213bc32,RBC Visa,3/8/2026,UBER *TRIP HELP.UBER.COM Toronto ON,-36.24,cad
bd2e494c41d242a7f314bcd9813c427895dfd1de,RBC Visa,3/8/2026,UBER CANADA/UBERTRIP TORONTO ON,-12.41,cad
06f69c934b9ef75b2bb35bd703159b1b8fdbfea5,RBC Visa,3/9/2026,HERITAGE HOME & GIFTS PORT MOODY BC,-19.00,cad
ff63dbdc8ff2a22079c9b3f99a89702ade9868d3,RBC Visa,3/9/2026,AMZN Mktp CA*BE72E6KB0 [phone] ON,-52.45,cad
f73cbafd45f4abb06941c0435f8cc50e5a4ed9c2,RBC Visa,3/9/2026,Amazon.ca*BD7BX44B2 [phone] ON,-8.39,cad
da7714f155aba3af6459a898ad7931cbdfae345b,RBC Visa,3/9/2026,Amazon.ca*BE3R58KP0 [phone] ON,-7.86,cad
5c0517b3c3b835bf3d4a898deb12f1b30cc0defd,RBC Visa,3/9/2026,AMZN Mktp CA*BE2DA7K40 [phone] ON,-52.45,cad
31d12eba8525d06f0c269bc4f0e04a547f881490,RBC Visa,3/9/2026,AMZN Mktp CA*BP4CE9JG1 [phone] ON,-72.97,cad
8df5d28e3eddad1f4fdb7a76526593548891054b,RBC Visa,3/9/2026,PC EXPRESS 1526 COQUITLAM BC,-212.77,cad
93ee46314e91dbd8679501a67135f4202e211f43,RBC Visa,3/10/2026,ELDERBERRY FLORAL DESIGN PORT MOODY BC,-29.12,cad
d390ada4b2d9fb3b3407e4faee8e1ce527d4e3ed,RBC Visa,3/10/2026,THRIFTY FOODS #9470 PORT MOODY BC,-68.21,cad
690dacce59b35c3901955f3188856f21346b114d,RBC Visa,3/10/2026,AMZN Mktp CA [phone] ON,38.60,cad
a324225c611ed906f0d370471f552df85c798bdc,RBC Visa,3/10/2026,Zara.com Fredericton NB,108.29,cad
c5b5363ae817be53660584b2451dad40a14cee89,RBC Visa,3/10/2026,Audible CA*9G6U58JW3 Amzn.com/billNJ,-16.74,cad
8cca11aa6695a111d8e80934452213b31f030003,RBC Visa,3/12/2026,THRIFTY FOODS #9470 PORT MOODY BC,-63.43,cad
416b0bcd5182f3b8de207339da7284c480d389dc,RBC Visa,3/13/2026,SQ *H&B HOSPITALITY COMPAPort Moody BC,-17.04,cad
505929fa034c3d084438495d3d77c28cab640665,RBC Visa,3/14/2026,PARKING PPL TORONTO ON,-2.25,cad
f9786976432c2742fc7fa22b275b15754fe28117,RBC Visa,3/14/2026,EXPRESS WASH/002005352 PORT COQUITLABC,-23.09,cad
6b955710be2c3b37e1c3792a02236ffc41c96bcc,RBC Visa,3/14/2026,COQ CITY CENTRE AQUATI COQUITLAM BC,-7.06,cad
ecc996fc67dc51e964f59c702bd25966daf88d50,RBC Visa,3/14/2026,CHV43069 INLET ON THE BURNABY BC,-49.65,cad
643c20039381e9f44b244fd3d4f48ef180f7119d,RBC Visa,3/15/2026,MARRIOTT POS DES SPRNG 863-688-7,-123.47,cad
281530407d766a41a6a201388c1ceb079a69f38d,RBC Visa,3/15/2026,ICONS SPORTS BAR & GRI RICHMOND BC,-75.47,cad
d2e85ab841e00d12b80cd3b2af0379a27524d784,RBC Visa,3/16/2026,RALPHS #0027 PALM DESERT CA,-327.46,cad
2d7c570caac150983e24129d708b8b4ea9cb5f54,RBC Visa,3/16/2026,APPLE.COM/BILL [phone] ON,-12.31,cad
1d88a06bb940fe998d0f12873ca5642f071d53c8,RBC Visa,3/17/2026,HANDELS HOMEMADE PALM DE PALM DE,-25.53,cad
4332e42af04b6630915729c60258cc82458aa4b8,RBC Visa,3/17/2026,TARGET 00009407 PALM DESERT CA,-67.62,cad
d109c5bbc595291282f334a3dd51e3551c72e9cc,RBC Visa,3/17/2026,WHOLEFDS PMD #10359 PALM DESERT,-27.63,cad
1ea73832356364132b39016b24557788519a709b,RBC Visa,3/18/2026,MARRIOTT POS DES SPRNG 863-688-7,-9.18,cad
bace9eb0bb7af223f0005d2070e3c5fc121011ff,RBC Visa,3/18/2026,MARRIOTT DESERT SPRINGS VPalm Desert CA,-12.81,cad
608e2355bc8dcbc4073dba3272d46e80f1d7d176,RBC Visa,3/19/2026,RALPHS #0027 PALM DESERT CA,-177.91,cad
